21:03:53.864 VM5292:10 injected: xGhosted v0.6.1 starting - Manual mode on, resource use capped, rate limit pause set to 20 seconds
21:03:53.864 VM5292:10 injected: Loaded 6 posts from storage
21:03:53.865 VM5292:10 injected: Initializing SplashPanel...
21:03:53.865 VM5292:10 injected: Initializing XGhosted...
21:03:53.865 VM5292:10 injected: PanelManager initialized with themeMode: dark
21:03:53.866 VM5292:10 injected: Loaded panel state: isPanelVisible=true, themeMode=dark, right=61px, top=91px
21:03:53.866 VM5292:10 injected: renderPanel: themeMode=dark, config.THEMES= {light: {…}, dim: {…}, dark: {…}}
21:03:53.867 VM5292:10 injected: getProblemPosts: Found 0 posts [] All posts: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
21:03:53.869 VM5292:10 injected: GUI Panel initialized successfully
21:03:53.869 VM5292:10 injected: Received xghosted:init with config: {pollInterval: 1000, scrollInterval: 1500}
21:03:53.869 VM5292:10 injected: Starting polling for post changes...
21:03:53.870 VM5292:10 injected: Starting auto-scrolling timer...
21:03:54.057 
                
          
          
          
         Microsoft Edge is moving towards a new experience that allows users to choose to browse without third-party cookies.
21:03:54.058 [NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again
21:03:54.795 main.668221ba.js:1 
            
            
            POST https://x.com/i/api/1.1/keyregistry/register 403 (Forbidden)
(anonymous) @ main.668221ba.js:1
c @ main.668221ba.js:1
errorFilter @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
ka @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
fa @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
await in (anonymous)
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
(anonymous) @ main.668221ba.js:1
Ta @ main.668221ba.js:1
